	Class	Description	Selected	Outside	11002L090	11002L070	11002M0PA	11002L022	11002L000	11002L011	11002L18-	11002L111	11002L100	11002L17-	11002L122	11002L070.1	11002M0MA	11002K271	1100212MQ	11002K2MN	11002K1MN	11002K272	11002K175	11002K214	11002P59-	11002P50-	11002P590	11002P589	11002P100	11002P392	11002J94-	11002P111	11002P12-	11002P03-	11002P192	11002J923	11002P04-	11002P23-	11002P05-	11002P02-	11002P01-	11002K172	11002P20-	11002K173	11002P22-	11002P09-	11002J901	11002P291	11002P00-	11002J881	11002P21-	11002J912	11002K174	11002J932	11002P242	11002Q2PA	11002Q30-	11002Q39-	11002J81-	11002K171	11002Q14-	11002Q233	11002Q212	11002Q2AA	11002Q13-	11002Q11-	11002Q12-	11002Q201	11002J80-	11002Q10-	11002Q242	11002Q091	11002Q222	11002Q241	11002Q04-	11002Q012	11002Q03-	11002Q17-	11002Q001	11002J873	11002J820	11002J80-.1	11002Q021	11002Q052	11002Q072	11002R19-	11002B791	11002R172	11002H8MJ	11002B73-	11002Q49-	11002R180	11002J072	11002J072.1	11002J85-	11002R101	11002B742	11002H83-	11002H84-	11002R110	11002B721	11002R12-	11002R21-	11002R13-	11002R20-	11002H4MJ	11002J84-	11002H43-	11002J83-	11002H41-	11002C491	11002H40-	11002R05-	11002R04-	11002B782	11002H44-	11002R29-	11002B824	11002A01-	11002R03-	11002A15-	11002S2MJ	11002B701	11002B752	11002A081	11002R23-	11002C45-	11002A00-	11002R22-	11002A13-	11002R02-	11002C41-	11002C21-	11002C42-	11002S31-	11002R24-	11002R01-	11002C22-	11002A11-	11002C44-	11002C43-	11002C23-	11002A081.1	11002A03-	11002S20-	11002R28-	11002A02-	11002B71-	11002B813	11002R00-	11002S04-	11002A10-	11002R099	11002C20-	11002S28-	11002S30-	11002A22-	11002S05-	11002C24-	11002A21-	11002C28-	11002C31-	11002C25-	11002A04-	11002A05-	11002S03-	11002A14-	11002A12-	11002S00-	11002S11-	11002R35-	11002C29-	11002S01-	11002R39-	11002E5MJ	11002E122	11002S10-	11002E19-	11002E14-	11002E15-	11002E131	11002S02-	11002D33-	11002R31-	11002R44-	11002E551	11002D30-	11002D34-	11002S12-	11002D32-	11002R34-	11002R30-	11002D31-	11002E50-	11002D38-	11002D35-	11002R32-	11002T39-	11002E53-	11002G552	11002R33-	11002T09-	11002S13-	11002D41-	11002G53-	11002T30-	11002R43-	11002T20-	11002S41-	11002D42-	11002G51-	11002F6MJ	11002S19-	11002F6NJ	11002E521	11002G59-	11002R401	11002T22-	11002R42-	11002T05-	11002R482	11002G522	11002T01-	11002S42-	11002S43-	11002T00-	11002R41-	11002T04-	11002T02-	11002G54-	11002T21-	11002T03-	11002V391	11002V391.1	11002F223	11002T24-	11002T180	11002T23-	11002R47-	11002F21-	11002V322	11002G780	11002F11-	11002F64-	11002T14-	11002F12-	11002V11-	11002F60-	11002T13-	11002T25-	11002F61-	11002F62-	11002T10-	11002G72-	11002V12-	11002T19-	11002T111	11002G74-	11002V14-	11002T412	11002V10-	11002V04-	11002F65-	11002U22-	11002G73-	11002U11-	11002V373	11002T42-	11002V05-	11002T12-	11002U21-	11002U20-	11002U10-	11002V13-	11002U33-	11002U30-	11002V312	11002V01-	11002V00-	11002V03-	11002G75-	11002V19-	11002V07-	11002V301	11002U31-	11002V099	11002V21-	11002V02-	11002U00-	11002U32-	11002U01-	11002U03-	11002V20-	11002U09-	11002U68-	11002V29-	11002V22-	11002U02-	11002U41-	11002U60-	11002U57-	11002U43-	11002V23-	11002U47-	11002U5MA	11002U40-	11002U69-	11002U5PA	All districts
Industry - Large industries	Industry	Large industries	Yes	4114295.91	0.0	2257872.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1433024.06	0.0	0.0	0.0	790998.19	0.0	0.0	0.0	1997920.38	519904.94	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14101965.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	431857.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	597890.69	0.0	0.0	0.0	22131433.63
Excess heat sources - Industry	Excess heat sources	Industry	No	4114295.91	0.0	2257872.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1433024.06	0.0	0.0	0.0	790998.19	0.0	0.0	0.0	1997920.38	519904.94	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14101965.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	431857.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	597890.69	0.0	0.0	0.0	22131433.63
Potential supply - Excess heat sources	Potential supply	Excess heat sources	No	4114295.91	0.0	2257872.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1433024.06	0.0	0.0	0.0	790998.19	0.0	0.0	0.0	1997920.38	519904.94	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14101965.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	431857.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	597890.69	0.0	0.0	0.0	22131433.63
Waste water - Effluent of UWWTPs	Waste water	Effluent of UWWTPs	Yes	352.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.79	0.0	0.0	0.0	0.0	0.0	21.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.64	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.47	0.0	0.0	0.0	0.0	0.0	0.0	79.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48.37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.07	0.0	0.0	0.0	199.17000000000002
